Date Time,Site,variable,mean
11/1/23 2:00,ASHC,Salinity,23.33528025
11/1/23 3:00,ASHC,Salinity,23.1364665
11/1/23 4:00,ASHC,Salinity,22.66862325
11/1/23 5:00,ASHC,Salinity,21.77424975
11/1/23 6:00,ASHC,Salinity,19.380539
11/1/23 7:00,ASHC,Salinity,17.62276375
11/1/23 8:00,ASHC,Salinity,21.96714225
11/1/23 9:00,ASHC,Salinity,21.49660625
11/1/23 10:00,ASHC,Salinity,21.759669
11/1/23 11:00,ASHC,Salinity,22.0107155
11/1/23 12:00,ASHC,Salinity,22.660994
11/1/23 13:00,ASHC,Salinity,22.47004825
11/1/23 14:00,ASHC,Salinity,22.55728125
11/1/23 15:00,ASHC,Salinity,22.15036425
11/1/23 16:00,ASHC,Salinity,21.94569
11/1/23 17:00,ASHC,Salinity,21.93458125
11/1/23 18:00,ASHC,Salinity,20.146242
11/1/23 19:00,ASHC,Salinity,17.5233895
11/1/23 20:00,ASHC,Salinity,16.56318575
11/1/23 21:00,ASHC,Salinity,22.438733
11/1/23 22:00,ASHC,Salinity,22.587497
11/1/23 23:00,ASHC,Salinity,22.72993625
11/2/23 0:00,ASHC,Salinity,22.52006925
11/2/23 1:00,ASHC,Salinity,22.65297775
11/2/23 2:00,ASHC,Salinity,22.7201845
11/2/23 3:00,ASHC,Salinity,22.807576
11/2/23 4:00,ASHC,Salinity,22.64838975
11/2/23 5:00,ASHC,Salinity,22.16590125
11/2/23 6:00,ASHC,Salinity,20.32281
11/2/23 7:00,ASHC,Salinity,18.50137425
11/2/23 8:00,ASHC,Salinity,18.310867
11/2/23 9:00,ASHC,Salinity,22.279336
11/2/23 10:00,ASHC,Salinity,22.2023465
11/2/23 11:00,ASHC,Salinity,22.75515575
11/2/23 12:00,ASHC,Salinity,22.79878875
11/2/23 13:00,ASHC,Salinity,22.6609975
11/2/23 14:00,ASHC,Salinity,22.6497295
11/2/23 15:00,ASHC,Salinity,22.80074775
11/2/23 16:00,ASHC,Salinity,22.79649875
11/2/23 17:00,ASHC,Salinity,22.7033465
11/2/23 18:00,ASHC,Salinity,21.15305625
11/2/23 19:00,ASHC,Salinity,19.25174125
11/2/23 20:00,ASHC,Salinity,17.320086
11/2/23 21:00,ASHC,Salinity,17.51004625
11/2/23 22:00,ASHC,Salinity,22.17187375
11/2/23 23:00,ASHC,Salinity,22.45196725
11/3/23 0:00,ASHC,Salinity,22.50604425
11/3/23 1:00,ASHC,Salinity,22.76741825
11/3/23 2:00,ASHC,Salinity,22.7863735
11/3/23 3:00,ASHC,Salinity,22.75273175
11/3/23 4:00,ASHC,Salinity,22.576591
11/3/23 5:00,ASHC,Salinity,22.481536
11/3/23 6:00,ASHC,Salinity,21.5038975
11/3/23 7:00,ASHC,Salinity,19.940639
11/3/23 8:00,ASHC,Salinity,17.92459
11/3/23 9:00,ASHC,Salinity,18.435654
11/3/23 10:00,ASHC,Salinity,22.40375425
11/3/23 11:00,ASHC,Salinity,22.58457125
11/3/23 12:00,ASHC,Salinity,22.75524975
11/3/23 13:00,ASHC,Salinity,22.8023565
11/3/23 14:00,ASHC,Salinity,22.74978925
11/3/23 15:00,ASHC,Salinity,22.576653
11/3/23 16:00,ASHC,Salinity,22.556078
11/3/23 17:00,ASHC,Salinity,22.7449585
11/3/23 18:00,ASHC,Salinity,22.4667455
11/3/23 19:00,ASHC,Salinity,20.934733
11/3/23 20:00,ASHC,Salinity,19.11563975
11/3/23 21:00,ASHC,Salinity,16.987381
11/3/23 22:00,ASHC,Salinity,18.46604725
11/3/23 23:00,ASHC,Salinity,22.43439675
11/4/23 0:00,ASHC,Salinity,22.6357265
11/4/23 1:00,ASHC,Salinity,22.6326995
11/4/23 2:00,ASHC,Salinity,22.78308275
11/4/23 3:00,ASHC,Salinity,22.8347525
11/4/23 4:00,ASHC,Salinity,22.76118525
11/4/23 5:00,ASHC,Salinity,22.8391575
11/4/23 6:00,ASHC,Salinity,22.52531525
11/4/23 7:00,ASHC,Salinity,21.558073
11/4/23 8:00,ASHC,Salinity,19.64698825
11/4/23 9:00,ASHC,Salinity,17.86476625
11/4/23 10:00,ASHC,Salinity,20.47488225
11/4/23 11:00,ASHC,Salinity,21.9968545
11/4/23 12:00,ASHC,Salinity,22.228292
11/4/23 13:00,ASHC,Salinity,22.496385
11/4/23 14:00,ASHC,Salinity,22.515612
11/4/23 15:00,ASHC,Salinity,22.421418
11/4/23 16:00,ASHC,Salinity,22.58762525
11/4/23 17:00,ASHC,Salinity,22.570233
11/4/23 18:00,ASHC,Salinity,22.52691275
11/4/23 19:00,ASHC,Salinity,22.14350925
11/4/23 20:00,ASHC,Salinity,20.54732125
11/4/23 21:00,ASHC,Salinity,18.59568625
11/4/23 22:00,ASHC,Salinity,16.94816625
11/4/23 23:00,ASHC,Salinity,19.9449015
11/5/23 0:00,ASHC,Salinity,22.2705195
11/5/23 1:00,ASHC,Salinity,22.4377905
11/5/23 2:00,ASHC,Salinity,22.49884025
11/5/23 3:00,ASHC,Salinity,22.4944835
11/5/23 4:00,ASHC,Salinity,22.50683775
11/5/23 5:00,ASHC,Salinity,22.53468525
11/5/23 6:00,ASHC,Salinity,22.469483
11/5/23 7:00,ASHC,Salinity,22.399443
11/5/23 8:00,ASHC,Salinity,22.016233
11/5/23 9:00,ASHC,Salinity,20.84102525
11/5/23 10:00,ASHC,Salinity,19.29822775
11/5/23 11:00,ASHC,Salinity,20.3617215
11/5/23 12:00,ASHC,Salinity,21.3629335
11/5/23 13:00,ASHC,Salinity,21.51582525
11/5/23 14:00,ASHC,Salinity,21.64567225
11/5/23 15:00,ASHC,Salinity,21.975193
11/5/23 16:00,ASHC,Salinity,22.2100695
11/5/23 17:00,ASHC,Salinity,22.31305925
11/5/23 18:00,ASHC,Salinity,22.15889725
11/5/23 19:00,ASHC,Salinity,21.9022045
11/5/23 20:00,ASHC,Salinity,21.69292625
11/5/23 21:00,ASHC,Salinity,20.5661505
11/5/23 22:00,ASHC,Salinity,18.95871325
11/5/23 23:00,ASHC,Salinity,17.56619025
11/6/23 0:00,ASHC,Salinity,20.49814825
11/6/23 1:00,ASHC,Salinity,22.04001375
11/6/23 2:00,ASHC,Salinity,22.161603
11/6/23 3:00,ASHC,Salinity,22.121194
11/6/23 4:00,ASHC,Salinity,22.0944395
11/6/23 5:00,ASHC,Salinity,22.06042975
11/6/23 6:00,ASHC,Salinity,22.03191475
11/6/23 7:00,ASHC,Salinity,21.82657075
11/6/23 8:00,ASHC,Salinity,21.66649975
11/6/23 9:00,ASHC,Salinity,21.53547825
11/6/23 10:00,ASHC,Salinity,20.5782495
11/6/23 11:00,ASHC,Salinity,19.62995525
11/6/23 12:00,ASHC,Salinity,9.55485944
